img_rgb,img_mask,label_min,label_max,label_unique,label_id_list
data/raw/train/images/208.jpg,data/raw/train/masks/208.png,0,22,15,[ 0  1  3  4  5  7  8  9 10 13 14 15 20 21 22]
data/raw/train/images/217.jpg,data/raw/train/masks/217.png,0,22,15,[ 0  1  2  3  8  9 10 12 13 14 15 19 20 21 22]
data/raw/train/images/223.jpg,data/raw/train/masks/223.png,0,22,15,[ 0  1  2  3  4  6  8  9 10 11 13 14 15 19 22]
data/raw/train/images/230.jpg,data/raw/train/masks/230.png,0,22,15,[ 0  1  2  3  4  6  8  9 10 11 13 15 19 21 22]
data/raw/train/images/240.jpg,data/raw/train/masks/240.png,0,22,15,[ 0  1  4  5  6  8  9 10 11 13 14 15 19 21 22]
data/raw/train/images/258.jpg,data/raw/train/masks/258.png,0,22,15,[ 0  1  2  3  4  5  7  8 10 13 15 18 20 21 22]
data/raw/train/images/259.jpg,data/raw/train/masks/259.png,0,22,15,[ 0  1  2  3  4  6  8  9 10 11 12 13 15 19 22]
data/raw/train/images/265.jpg,data/raw/train/masks/265.png,0,22,15,[ 0  1  2  3  4  6  8  9 10 11 15 18 19 21 22]
data/raw/train/images/287.jpg,data/raw/train/masks/287.png,0,22,15,[ 0  1  2  3  4  6  8  9 10 11 15 18 19 21 22]
data/raw/train/images/311.jpg,data/raw/train/masks/311.png,0,22,15,[ 0  1  2  3  4  6  8  9 10 11 15 17 18 19 22]
data/raw/train/images/314.jpg,data/raw/train/masks/314.png,0,22,15,[ 0  1  2  3  4  6  8  9 10 13 14 17 19 21 22]
data/raw/train/images/320.jpg,data/raw/train/masks/320.png,0,22,15,[ 0  1  2  3  8  9 10 11 12 13 14 15 20 21 22]
data/raw/train/images/325.jpg,data/raw/train/masks/325.png,0,22,15,[ 0  1  2  4  6  8  9 10 13 14 15 17 18 19 22]
data/raw/train/images/331.jpg,data/raw/train/masks/331.png,0,22,15,[ 0  1  2  4  6  8  9 10 11 13 14 15 18 19 22]
data/raw/train/images/334.jpg,data/raw/train/masks/334.png,0,22,15,[ 0  1  2  3  4  5  7  8 10 13 15 18 20 21 22]
data/raw/train/images/344.jpg,data/raw/train/masks/344.png,0,22,15,[ 0  1  2  4  5  6  8  9 10 15 17 18 19 21 22]
data/raw/train/images/455.jpg,data/raw/train/masks/455.png,0,22,15,[ 0  1  4  5  6  8  9 10 12 13 14 15 19 21 22]
data/raw/train/images/460.jpg,data/raw/train/masks/460.png,0,22,15,[ 0  1  2  4  5  6  8  9 10 11 13 14 15 19 22]
data/raw/train/images/474.jpg,data/raw/train/masks/474.png,0,22,15,[ 0  1  2  3  4  6  8  9 10 11 13 15 18 19 22]
data/raw/train/images/475.jpg,data/raw/train/masks/475.png,0,22,15,[ 0  1  4  5  6  8  9 10 11 13 14 15 20 21 22]
data/raw/train/images/494.jpg,data/raw/train/masks/494.png,0,22,15,[ 0  1  2  3  4  7  8  9 10 15 17 18 20 21 22]
data/raw/train/images/515.jpg,data/raw/train/masks/515.png,0,22,15,[ 0  1  2  4  5  6  8 10 11 13 14 15 19 21 22]
data/raw/train/images/532.jpg,data/raw/train/masks/532.png,0,22,15,[ 0  1  2  3  4  7  8  9 10 12 15 16 18 20 22]
data/raw/train/images/549.jpg,data/raw/train/masks/549.png,0,22,15,[ 0  1  2  3  4  6  8  9 10 13 14 15 18 19 22]
data/raw/train/images/551.jpg,data/raw/train/masks/551.png,0,22,15,[ 0  1  2  3  4  8  9 10 11 12 13 15 18 19 22]
data/raw/train/images/565.jpg,data/raw/train/masks/565.png,0,22,15,[ 0  1  2  4  5  6  8  9 10 11 13 14 15 19 22]
data/raw/train/images/005.jpg,data/raw/train/masks/005.png,0,22,14,[ 0  1  2  3  4  6  8  9 10 11 15 19 21 22]
data/raw/train/images/006.jpg,data/raw/train/masks/006.png,0,22,14,[ 0  1  2  4  5  6  8 10 13 14 15 19 21 22]
data/raw/train/images/022.jpg,data/raw/train/masks/022.png,0,22,14,[ 0  1  2  3  4  6  8  9 10 11 15 17 19 22]
data/raw/train/images/023.jpg,data/raw/train/masks/023.png,0,22,14,[ 0  1  2  3  8  9 10 11 13 14 15 20 21 22]
data/raw/train/images/049.jpg,data/raw/train/masks/049.png,0,22,14,[ 0  1  2  3  4  6  8  9 10 11 13 15 19 22]
data/raw/train/images/051.jpg,data/raw/train/masks/051.png,0,22,14,[ 0  1  4  5  6  8  9 10 12 13 14 15 21 22]
data/raw/train/images/052.jpg,data/raw/train/masks/052.png,0,22,14,[ 0  1  2  3  4  8 10 11 13 14 15 19 21 22]
data/raw/train/images/053.jpg,data/raw/train/masks/053.png,0,22,14,[ 0  1  2  3  4  5  6  8 10 11 13 14 19 22]
data/raw/train/images/059.jpg,data/raw/train/masks/059.png,0,22,14,[ 0  1  2  3  4  8 10 11 13 14 15 19 21 22]
data/raw/train/images/068.jpg,data/raw/train/masks/068.png,0,22,14,[ 0  1  2  4  5  6  8  9 13 14 15 19 21 22]
data/raw/train/images/070.jpg,data/raw/train/masks/070.png,0,22,14,[ 0  1  4  5  6  8  9 10 11 13 14 15 19 22]
data/raw/train/images/079.jpg,data/raw/train/masks/079.png,0,22,14,[ 0  1  2  3  4  6  8  9 10 13 14 15 19 22]
data/raw/train/images/137.jpg,data/raw/train/masks/137.png,0,22,14,[ 0  1  3  4  5  7  8  9 10 15 16 20 21 22]
data/raw/train/images/140.jpg,data/raw/train/masks/140.png,0,22,14,[ 0  1  2  3  4  5  6  8  9 13 14 15 21 22]
data/raw/train/images/157.jpg,data/raw/train/masks/157.png,0,22,14,[ 0  1  2  4  5  6  8  9 10 13 14 15 21 22]
data/raw/train/images/159.jpg,data/raw/train/masks/159.png,0,22,14,[ 0  1  2  4  6  8  9 10 13 14 15 18 19 22]
data/raw/train/images/179.jpg,data/raw/train/masks/179.png,0,22,14,[ 0  1  2  3  6  8  9 10 13 14 15 20 21 22]
data/raw/train/images/190.jpg,data/raw/train/masks/190.png,0,22,14,[ 0  1  2  3  4  5  6  8  9 10 14 15 19 22]
data/raw/train/images/209.jpg,data/raw/train/masks/209.png,0,22,14,[ 0  1  2  3  4  6  8  9 10 11 15 18 19 22]
data/raw/train/images/234.jpg,data/raw/train/masks/234.png,0,22,14,[ 0  1  2  3  4  8  9 10 12 13 14 15 18 22]
data/raw/train/images/239.jpg,data/raw/train/masks/239.png,0,22,14,[ 0  1  2  3  4  6  8  9 10 11 15 17 19 22]
data/raw/train/images/244.jpg,data/raw/train/masks/244.png,0,22,14,[ 0  1  2  4  5  6  8  9 10 11 13 14 19 22]
data/raw/train/images/338.jpg,data/raw/train/masks/338.png,0,22,14,[ 0  1  2  3  4  6  8  9 10 11 15 18 20 22]
data/raw/train/images/356.jpg,data/raw/train/masks/356.png,0,22,14,[ 0  1  2  3  4  6  8  9 10 11 15 18 19 22]
data/raw/train/images/376.jpg,data/raw/train/masks/376.png,0,22,14,[ 0  1  2  3  4  6  8  9 10 11 15 18 19 22]
data/raw/train/images/389.jpg,data/raw/train/masks/389.png,0,22,14,[ 0  1  2  3  4  6  8  9 10 11 13 15 18 22]
data/raw/train/images/391.jpg,data/raw/train/masks/391.png,0,22,14,[ 0  1  2  3  4  8  9 10 11 15 18 19 21 22]
data/raw/train/images/412.jpg,data/raw/train/masks/412.png,0,22,14,[ 0  1  2  3  4  6  8  9 10 11 14 15 19 22]
data/raw/train/images/421.jpg,data/raw/train/masks/421.png,0,22,14,[ 0  1  2  3  4  6  8  9 10 11 15 18 19 22]
data/raw/train/images/426.jpg,data/raw/train/masks/426.png,0,22,14,[ 0  1  2  3  4  8  9 10 12 15 16 18 20 22]
data/raw/train/images/488.jpg,data/raw/train/masks/488.png,0,22,14,[ 0  1  2  3  4  6  8  9 10 11 15 19 21 22]
data/raw/train/images/535.jpg,data/raw/train/masks/535.png,0,22,14,[ 0  1  2  3  4  8  9 10 11 15 18 20 21 22]
data/raw/train/images/543.jpg,data/raw/train/masks/543.png,0,22,14,[ 0  1  2  3  4  8  9 10 15 17 18 20 21 22]
data/raw/train/images/544.jpg,data/raw/train/masks/544.png,0,22,14,[ 0  1  2  4  5  6  8  9 10 15 19 20 21 22]
data/raw/train/images/567.jpg,data/raw/train/masks/567.png,0,22,14,[ 0  1  2  4  8  9 10 11 13 14 15 18 19 22]
data/raw/train/images/570.jpg,data/raw/train/masks/570.png,0,22,14,[ 0  1  2  4  6  8  9 10 11 13 14 15 18 22]
data/raw/train/images/574.jpg,data/raw/train/masks/574.png,0,22,14,[ 0  1  2  3  4  6  8  9 10 11 12 15 19 22]
data/raw/train/images/590.jpg,data/raw/train/masks/590.png,0,22,14,[ 0  1  2  3  4  6  8  9 10 15 18 20 21 22]
data/raw/train/images/008.jpg,data/raw/train/masks/008.png,0,22,13,[ 0  1  2  3  4  8 10 15 16 18 20 21 22]
data/raw/train/images/026.jpg,data/raw/train/masks/026.png,0,22,13,[ 0  1  2  3  4  8 10 11 13 15 19 21 22]
data/raw/train/images/035.jpg,data/raw/train/masks/035.png,0,22,13,[ 0  1  3  4  8  9 10 13 14 15 20 21 22]
data/raw/train/images/056.jpg,data/raw/train/masks/056.png,0,22,13,[ 0  1  2  3  4  5  6  7  8 10 13 21 22]
data/raw/train/images/078.jpg,data/raw/train/masks/078.png,0,22,13,[ 0  1  2  3  8  9 10 15 17 18 20 21 22]
data/raw/train/images/086.jpg,data/raw/train/masks/086.png,0,22,13,[ 0  1  3  4  6  8  9 10 11 15 19 21 22]
data/raw/train/images/118.jpg,data/raw/train/masks/118.png,0,22,13,[ 0  1  2  3  4  6  8  9 10 11 15 19 22]
data/raw/train/images/122.jpg,data/raw/train/masks/122.png,0,22,13,[ 0  1  2  3  4  8 10 11 13 14 15 19 22]
data/raw/train/images/124.jpg,data/raw/train/masks/124.png,0,22,13,[ 0  1  2  3  4  6  8 10 11 13 14 15 22]
data/raw/train/images/138.jpg,data/raw/train/masks/138.png,0,22,13,[ 0  1  4  5  6  8  9 10 11 13 14 15 22]
data/raw/train/images/164.jpg,data/raw/train/masks/164.png,0,22,13,[ 0  1  2  3  8 10 13 14 15 18 19 21 22]
data/raw/train/images/185.jpg,data/raw/train/masks/185.png,0,22,13,[ 0  1  2  4  6  8  9 10 13 14 15 19 22]
data/raw/train/images/222.jpg,data/raw/train/masks/222.png,0,22,13,[ 0  1  2  4  6  8  9 10 11 12 15 18 22]
data/raw/train/images/226.jpg,data/raw/train/masks/226.png,0,22,13,[ 0  1  2  3  4  8  9 10 11 13 14 15 22]
data/raw/train/images/232.jpg,data/raw/train/masks/232.png,0,22,13,[ 0  1  2  4  5  6  8 10 13 15 19 21 22]
data/raw/train/images/238.jpg,data/raw/train/masks/238.png,0,22,13,[ 0  1  2  3  8  9 10 11 15 17 18 20 22]
data/raw/train/images/301.jpg,data/raw/train/masks/301.png,0,22,13,[ 0  1  2  3  8  9 10 13 14 15 20 21 22]
data/raw/train/images/309.jpg,data/raw/train/masks/309.png,0,22,13,[ 0  1  2  3  4  6  8 10 13 14 15 19 22]
data/raw/train/images/312.jpg,data/raw/train/masks/312.png,0,22,13,[ 0  1  3  4  5  7  8  9 10 15 16 20 22]
data/raw/train/images/355.jpg,data/raw/train/masks/355.png,0,22,13,[ 0  1  2  4  6  8 10 13 14 15 17 18 22]
data/raw/train/images/366.jpg,data/raw/train/masks/366.png,0,22,13,[ 0  1  4  5  8  9 10 13 14 15 19 21 22]
data/raw/train/images/372.jpg,data/raw/train/masks/372.png,0,22,13,[ 0  1  2  3  4  6  8 10 11 12 15 19 22]
data/raw/train/images/390.jpg,data/raw/train/masks/390.png,0,22,13,[ 0  1  2  3  4  8 10 11 13 14 15 19 22]
data/raw/train/images/408.jpg,data/raw/train/masks/408.png,0,22,13,[ 0  1  2  3  4  8 10 13 14 15 19 21 22]
data/raw/train/images/434.jpg,data/raw/train/masks/434.png,0,22,13,[ 0  1  2  3  6  8 10 13 14 15 19 21 22]
data/raw/train/images/439.jpg,data/raw/train/masks/439.png,0,22,13,[ 0  1  2  3  4  8 10 13 14 15 19 21 22]
data/raw/train/images/463.jpg,data/raw/train/masks/463.png,0,22,13,[ 0  1  2  3  6  8 13 14 15 19 20 21 22]
data/raw/train/images/476.jpg,data/raw/train/masks/476.png,0,22,13,[ 0  1  2  3  4  8  9 10 12 15 18 20 22]
data/raw/train/images/478.jpg,data/raw/train/masks/478.png,0,22,13,[ 0  1  2  4  6  8 13 14 15 17 18 19 22]
data/raw/train/images/479.jpg,data/raw/train/masks/479.png,0,22,13,[ 0  1  2  3  4  6  8  9 10 11 15 19 22]
data/raw/train/images/500.jpg,data/raw/train/masks/500.png,0,22,13,[ 0  1  2  4  5  6  8  9 10 15 19 21 22]
data/raw/train/images/513.jpg,data/raw/train/masks/513.png,0,22,13,[ 0  1  2  3  4  6  8 10 11 14 15 19 22]
data/raw/train/images/525.jpg,data/raw/train/masks/525.png,0,22,13,[ 0  1  4  5  6  8  9 10 13 14 15 19 22]
data/raw/train/images/536.jpg,data/raw/train/masks/536.png,0,22,13,[ 0  1  2  4  5  6  8  9 10 15 19 21 22]
data/raw/train/images/538.jpg,data/raw/train/masks/538.png,0,22,13,[ 0  1  2  3  4  6  8  9 10 11 12 15 22]
data/raw/train/images/566.jpg,data/raw/train/masks/566.png,0,22,13,[ 0  1  2  3  4  8  9 10 11 13 14 15 22]
data/raw/train/images/576.jpg,data/raw/train/masks/576.png,0,22,13,[ 0  1  3  4  5  6  8 10 13 14 15 18 22]
data/raw/train/images/586.jpg,data/raw/train/masks/586.png,0,22,13,[ 0  1  3  4  5  7  8  9 10 15 16 20 22]
data/raw/train/images/593.jpg,data/raw/train/masks/593.png,0,22,13,[ 0  1  2  3  4  6  8 10 13 15 18 19 22]
data/raw/train/images/594.jpg,data/raw/train/masks/594.png,0,22,13,[ 0  1  2  3  4  6  8  9 10 11 15 19 22]
data/raw/train/images/055.jpg,data/raw/train/masks/055.png,0,22,12,[ 0  1  4  6  8 13 14 15 17 18 19 22]
data/raw/train/images/060.jpg,data/raw/train/masks/060.png,0,22,12,[ 0  1  2  4  5  6  8 10 15 19 21 22]
data/raw/train/images/062.jpg,data/raw/train/masks/062.png,0,22,12,[ 0  1  3  4  5  7  8 10 13 15 20 22]
data/raw/train/images/089.jpg,data/raw/train/masks/089.png,0,22,12,[ 0  1  2  3  4  8 10 13 14 15 18 22]
data/raw/train/images/104.jpg,data/raw/train/masks/104.png,0,22,12,[ 0  1  2  4  5  6  8 10 14 15 21 22]
data/raw/train/images/161.jpg,data/raw/train/masks/161.png,0,22,12,[ 0  1  2  3  4  8  9 10 11 15 19 22]
data/raw/train/images/162.jpg,data/raw/train/masks/162.png,0,22,12,[ 0  1  2  3  4  6  8 13 14 15 18 22]
data/raw/train/images/163.jpg,data/raw/train/masks/163.png,0,22,12,[ 0  1  2  3  4  8  9 10 11 15 21 22]
data/raw/train/images/204.jpg,data/raw/train/masks/204.png,0,22,12,[ 0  1  3  4  6  8 10 15 18 20 21 22]
data/raw/train/images/206.jpg,data/raw/train/masks/206.png,0,22,12,[ 0  1  2  4  5  6  8 10 15 19 21 22]
data/raw/train/images/255.jpg,data/raw/train/masks/255.png,0,22,12,[ 0  1  2  4  5  6  8 10 15 19 21 22]
data/raw/train/images/257.jpg,data/raw/train/masks/257.png,0,22,12,[ 0  1  2  3  4  8  9 10 13 15 19 22]
data/raw/train/images/262.jpg,data/raw/train/masks/262.png,0,22,12,[ 0  1  2  3  4  6  8  9 10 12 15 22]
data/raw/train/images/271.jpg,data/raw/train/masks/271.png,0,22,12,[ 0  1  3  4  8 10 13 14 15 20 21 22]
data/raw/train/images/276.jpg,data/raw/train/masks/276.png,0,22,12,[ 0  1  2  3  4  8 10 11 12 15 19 22]
data/raw/train/images/283.jpg,data/raw/train/masks/283.png,0,22,12,[ 0  1  2  4  5  6  8 13 14 15 18 22]
data/raw/train/images/288.jpg,data/raw/train/masks/288.png,0,22,12,[ 0  1  2  4  5  6  8  9 10 15 21 22]
data/raw/train/images/305.jpg,data/raw/train/masks/305.png,0,22,12,[ 0  1  2  4  5  6  8 10 15 19 21 22]
data/raw/train/images/339.jpg,data/raw/train/masks/339.png,0,22,12,[ 0  1  2  3  4  9 10 17 18 20 21 22]
data/raw/train/images/346.jpg,data/raw/train/masks/346.png,0,22,12,[ 0  1  2  3  4  6  8  9 15 18 19 22]
data/raw/train/images/349.jpg,data/raw/train/masks/349.png,0,22,12,[ 0  1  3  4  5  7 10 13 15 20 21 22]
data/raw/train/images/380.jpg,data/raw/train/masks/380.png,0,22,12,[ 0  1  2  3  4  6  8  9 10 11 19 22]
data/raw/train/images/386.jpg,data/raw/train/masks/386.png,0,22,12,[ 0  1  2  4  5  6  8 10 15 19 21 22]
data/raw/train/images/397.jpg,data/raw/train/masks/397.png,0,22,12,[ 0  1  2  4  5  6  8 10 15 19 21 22]
data/raw/train/images/416.jpg,data/raw/train/masks/416.png,0,22,12,[ 0  1  3  4  5  6  8 13 14 15 18 22]
data/raw/train/images/423.jpg,data/raw/train/masks/423.png,0,22,12,[ 0  1  2  4  5  6  8  9 10 15 21 22]
data/raw/train/images/424.jpg,data/raw/train/masks/424.png,0,22,12,[ 0  1  3  4  5  7  8 15 16 20 21 22]
data/raw/train/images/472.jpg,data/raw/train/masks/472.png,0,22,12,[ 0  1  2  3  4  8 10 13 15 19 21 22]
data/raw/train/images/473.jpg,data/raw/train/masks/473.png,0,22,12,[ 0  1  2  3  8 13 14 15 18 19 21 22]
data/raw/train/images/484.jpg,data/raw/train/masks/484.png,0,22,12,[ 0  1  2  3  4  5  7 10 15 16 20 22]
data/raw/train/images/510.jpg,data/raw/train/masks/510.png,0,22,12,[ 0  1  2  3  4  8 10 15 16 18 19 22]
data/raw/train/images/517.jpg,data/raw/train/masks/517.png,0,22,12,[ 0  1  2  3  4  8  9 10 11 15 18 22]
data/raw/train/images/563.jpg,data/raw/train/masks/563.png,0,22,12,[ 0  1  2  3  8 10 13 14 17 19 20 22]
data/raw/train/images/572.jpg,data/raw/train/masks/572.png,0,22,12,[ 0  1  3  4  5  7  8 10 13 15 21 22]
data/raw/train/images/580.jpg,data/raw/train/masks/580.png,0,22,12,[ 0  1  2  3  4  6  8 13 14 15 18 22]
data/raw/train/images/583.jpg,data/raw/train/masks/583.png,0,22,12,[ 0  1  2  4  5  6  8 10 15 19 21 22]
data/raw/train/images/588.jpg,data/raw/train/masks/588.png,0,22,12,[ 0  1  3  4  8  9 10 11 13 15 19 22]
data/raw/train/images/598.jpg,data/raw/train/masks/598.png,0,22,12,[ 0  1  2  4  6  8  9 10 11 12 15 22]
data/raw/train/images/045.jpg,data/raw/train/masks/045.png,0,22,11,[ 0  1  2  3  4  8 10 13 15 19 22]
data/raw/train/images/102.jpg,data/raw/train/masks/102.png,0,22,11,[ 0  1  4  5  6  8 13 14 15 21 22]
data/raw/train/images/107.jpg,data/raw/train/masks/107.png,0,22,11,[ 0  1  2  3  4  6  8 10 12 15 22]
